,query,0.6,0.63,0.67,0.7,0.71,0.74,0.77,0.8,0.87,0.9
0,10 richest people in the world,83.72,80.23,75.58,70.93,68.60,58.14,40.70,20.93,0.00,0.00
1,aerport,58.51,54.26,42.55,31.91,31.91,18.09,5.32,2.13,0.00,0.00
2,airplane crashes,71.74,67.39,63.04,56.52,52.17,39.13,17.39,5.43,1.09,1.09
3,airplane,56.99,50.54,34.41,25.81,21.51,11.83,5.38,1.08,0.00,0.00
4,algeria independence,84.44,81.11,75.56,73.33,71.11,61.11,47.78,23.33,6.67,6.67
5,android,62.22,60.00,48.89,37.78,32.22,14.44,3.33,2.22,0.00,0.00
6,arabic text in mysql,64.84,57.14,45.05,28.57,25.27,12.09,5.49,0.00,0.00,0.00
7,basketball,43.16,38.95,30.53,20.00,14.74,1.05,0.00,0.00,0.00,0.00
8,Beirut port explosion,70.21,67.02,67.02,62.77,60.64,55.32,37.23,17.02,1.06,0.00
9,benefits of anise,88.78,84.69,81.63,81.63,79.59,73.47,57.14,13.27,0.00,0.00
10,big data,84.95,79.57,75.27,72.04,69.89,61.29,40.86,21.51,0.00,0.00
11,biggest family in the world,73.40,72.34,71.28,68.09,65.96,59.57,43.62,21.28,2.13,0.00
12,bill gates,66.30,63.04,59.78,57.61,54.35,42.39,25.00,11.96,1.09,1.09
13,blur detection techniques,50.00,48.39,41.94,40.32,35.48,27.42,14.52,4.84,1.61,1.61
14,Bombe de Hiroshima,76.77,75.76,73.74,69.70,65.66,59.60,45.45,21.21,1.01,0.00
15,brain nerves,88.30,80.85,76.60,69.15,62.77,52.13,42.55,27.66,5.32,1.06
16,byzantines,59.78,55.43,50.00,43.48,39.13,28.26,19.57,10.87,2.17,0.00
17,C++,61.96,52.17,44.57,25.00,23.91,8.70,4.35,1.09,0.00,0.00
18,Causes de maux de tête,80.61,78.57,76.53,75.51,73.47,67.35,54.08,24.49,1.02,0.00
19,Causes of World War two,82.42,79.12,78.02,76.92,75.82,73.63,60.44,40.66,2.20,2.20
20,charlie and dixie d amelio,64.37,64.37,62.07,58.62,57.47,45.98,22.99,5.75,0.00,0.00
21,climate change risk,89.77,88.64,84.09,80.68,78.41,59.09,30.68,3.41,0.00,0.00
22,compress pdf file,76.84,75.79,69.47,63.16,62.11,51.58,28.42,5.26,0.00,0.00
23,corona pandemic,80.43,75.00,69.57,61.96,57.61,42.39,14.13,3.26,1.09,0.00
24,Covid 19 vaccine,79.80,75.76,66.67,58.59,53.54,39.39,21.21,3.03,0.00,0.00
25,covid-19,78.00,72.00,62.00,53.00,50.00,30.00,10.00,2.00,0.00,0.00
26,crusades,72.73,71.59,70.45,68.18,67.05,63.64,50.00,32.95,3.41,1.14
27,cython,77.42,75.27,70.97,66.67,65.59,52.69,23.66,7.53,1.08,1.08
28,data mining applied for risk management,70.00,67.50,63.75,55.00,53.75,43.75,32.50,12.50,3.75,3.75
29,data science,81.11,76.67,68.89,61.11,58.89,40.00,26.67,4.44,0.00,0.00
30,definition of each religion,81.93,78.31,75.90,72.29,71.08,59.04,45.78,12.05,0.00,0.00
31,django,75.00,72.83,64.13,56.52,51.09,38.04,14.13,3.26,1.09,1.09
32,doctor,52.63,46.32,30.53,23.16,22.11,9.47,4.21,2.11,1.05,0.00
33,douleurs dentaires,82.00,80.00,78.00,73.00,71.00,56.00,29.00,6.00,1.00,0.00
34,Economic crisis in Lebanon,81.91,79.79,77.66,74.47,74.47,73.40,53.19,21.28,0.00,0.00
35,egyptian independence,75.00,75.00,72.73,70.45,70.45,62.50,50.00,12.50,1.14,1.14
36,egyptian revolution,79.78,77.53,76.40,73.03,73.03,60.67,41.57,19.10,2.25,1.12
37,eiffle tower,75.53,73.40,69.15,63.83,60.64,53.19,45.74,30.85,8.51,7.45
38,Einstein,71.59,65.91,61.36,54.55,50.00,42.05,28.41,18.18,0.00,0.00
39,eye surgery,91.67,89.58,85.42,81.25,79.17,69.79,52.08,27.08,0.00,0.00
40,finance,65.26,61.05,48.42,32.63,26.32,14.74,2.11,1.05,0.00,0.00
41,first person on the moon,86.02,83.87,80.65,79.57,79.57,75.27,64.52,39.78,0.00,0.00
42,First World War,82.11,80.00,78.95,76.84,74.74,67.37,55.79,35.79,1.05,0.00
43,football,54.55,48.48,35.35,27.27,25.25,18.18,9.09,3.03,1.01,1.01
44,guerre américaine japonaise,75.51,72.45,71.43,69.39,65.31,58.16,41.84,21.43,1.02,1.02
45,Headache,93.88,89.80,83.67,79.59,79.59,61.22,46.94,18.37,0.00,0.00
46,histoire de la suisse,72.63,71.58,67.37,61.05,58.95,48.42,34.74,17.89,1.05,1.05
47,History of Buddhism in India,83.15,83.15,80.90,77.53,77.53,70.79,61.80,40.45,5.62,2.25
48,Hitler,80.00,78.82,76.47,70.59,69.41,56.47,25.88,14.12,1.18,0.00
49,how many leters should we drink in a day,90.91,90.91,88.89,87.88,85.86,78.79,65.66,40.40,1.01,1.01
50,how to make money online,80.65,78.49,77.42,75.27,74.19,73.12,70.97,61.29,0.00,0.00
51,install eclipse windows 10,84.62,79.12,70.33,68.13,61.54,46.15,19.78,5.49,2.20,2.20
52,internet of things,84.04,82.98,79.79,74.47,73.40,63.83,50.00,36.17,0.00,0.00
53,inventor of electricity,84.38,84.38,80.21,78.12,76.04,69.79,52.08,19.79,2.08,1.04
54,iphone 12 pro max,63.64,60.23,53.41,47.73,45.45,34.09,26.14,12.50,0.00,0.00
55,istanbul,74.47,71.28,60.64,53.19,44.68,38.30,22.34,9.57,0.00,0.00
56,italian pasta recipes,71.28,67.02,62.77,55.32,51.06,40.43,28.72,8.51,0.00,0.00
57,java,58.06,51.61,35.48,24.73,22.58,12.90,4.30,1.08,0.00,0.00
58,joelle mardinian fashion program,64.52,59.14,50.54,43.01,37.63,22.58,13.98,5.38,1.08,0.00
59,l histoire de la France,69.70,65.66,61.62,56.57,55.56,41.41,35.35,27.27,3.03,1.01
60,L indépendance du Liban,75.26,75.26,72.16,69.07,65.98,57.73,48.45,23.71,2.06,2.06
61,L Internet des objets,89.69,87.63,83.51,81.44,79.38,74.23,56.70,38.14,0.00,0.00
62,la grippe,73.74,73.74,71.72,67.68,65.66,53.54,40.40,22.22,0.00,0.00
63,La naissance de la Terre,63.64,60.61,57.58,52.53,49.49,43.43,30.30,18.18,1.01,0.00
64,la science des champignons,69.07,60.82,52.58,46.39,40.21,28.87,10.31,6.19,3.09,1.03
65,lac de zurich,71.43,66.33,55.10,47.96,45.92,27.55,14.29,7.14,0.00,0.00
66,laptop cannot connect to wifi,79.35,73.91,67.39,61.96,59.78,50.00,36.96,8.70,3.26,3.26
67,lasik eye surgery,94.85,94.85,92.78,89.69,87.63,81.44,63.92,30.93,0.00,0.00
68,le cycle du carbone,63.92,60.82,55.67,52.58,50.52,45.36,34.02,20.62,1.03,1.03
69,learn english at home,81.25,79.17,72.92,64.58,60.42,47.92,33.33,16.67,1.04,0.00
70,learn french,63.44,58.06,52.69,46.24,43.01,30.11,20.43,4.30,2.15,1.08
71,lebanese revolution 2019,76.60,75.53,75.53,74.47,74.47,74.47,67.02,27.66,1.06,1.06
72,lebanon independence,70.00,66.67,65.56,61.11,57.78,48.89,30.00,6.67,1.11,1.11
73,live in canada,74.74,69.47,66.32,56.84,51.58,36.84,21.05,8.42,1.05,1.05
74,lumière pulsée,67.68,63.64,52.53,46.46,46.46,32.32,19.19,7.07,0.00,0.00
75,machine learning,74.19,66.67,62.37,56.99,53.76,39.78,29.03,10.75,1.08,1.08
76,make an omelette,79.59,73.47,68.37,62.24,58.16,48.98,41.84,18.37,0.00,0.00
77,mal au ventre,78.79,76.77,71.72,70.71,69.70,58.59,31.31,10.10,1.01,1.01
78,medicine,65.26,56.84,38.95,14.74,12.63,5.26,2.11,2.11,0.00,0.00
79,Napoleon,67.78,64.44,57.78,52.22,51.11,40.00,32.22,14.44,1.11,0.00
80,narin beauty net worth,59.78,58.70,57.61,54.35,52.17,39.13,29.35,7.61,2.17,1.09
81,Nefertiti,59.57,54.26,45.74,36.17,35.11,24.47,17.02,5.32,0.00,0.00
82,new president of the us,79.57,77.42,75.27,73.12,72.04,70.97,54.84,27.96,0.00,0.00
83,number of muscles in human body,84.71,80.00,72.94,65.88,60.00,48.24,34.12,11.76,0.00,0.00
84,nurse,63.16,48.42,24.21,15.79,11.58,4.21,3.16,0.00,0.00,0.00
85,nutrition,75.51,69.39,56.12,39.80,34.69,21.43,9.18,2.04,0.00,0.00
86,operah winfrey,67.71,66.67,61.46,60.42,58.33,46.88,25.00,9.38,1.04,0.00
87,Ottoman Sultanate,76.04,73.96,72.92,70.83,70.83,67.71,56.25,43.75,4.17,1.04
88,patient,57.61,52.17,36.96,21.74,18.48,7.61,1.09,0.00,0.00,0.00
89,prediction algorithms,75.82,73.63,68.13,61.54,59.34,43.96,27.47,9.89,1.10,1.10
90,predictive analytics,81.82,79.80,73.74,66.67,66.67,60.61,50.51,24.24,0.00,0.00
91,problème google et oracle,73.00,71.00,65.00,59.00,58.00,47.00,26.00,10.00,0.00,0.00
92,programming,56.70,51.55,38.14,28.87,25.77,17.53,8.25,1.03,0.00,0.00
93,pyramids,77.42,73.12,64.52,59.14,55.91,47.31,34.41,19.35,0.00,0.00
94,python,59.57,55.32,34.04,23.40,19.15,11.70,6.38,2.13,0.00,0.00
95,qui est Maradona,81.44,79.38,79.38,76.29,75.26,70.10,50.52,41.24,1.03,0.00
96,Reasons for children crying,83.93,82.14,78.57,71.43,66.07,48.21,25.00,12.50,0.00,0.00
97,regime keto,73.74,72.73,71.72,71.72,69.70,60.61,44.44,16.16,0.00,0.00
98,reset wifi password,68.82,65.59,59.14,49.46,48.39,31.18,15.05,9.68,0.00,0.00
99,school,52.58,43.30,18.56,8.25,3.09,1.03,1.03,1.03,1.03,1.03
100,Science de l espace,64.65,60.61,57.58,45.45,43.43,27.27,11.11,2.02,0.00,0.00
101,sensors data compression techniques,68.92,67.57,56.76,48.65,41.89,27.03,14.86,12.16,6.76,2.70
102,sept merveilles du monde,70.71,68.69,63.64,55.56,54.55,50.51,42.42,36.36,0.00,0.00
103,Seven wonders of the world,79.12,78.02,73.63,72.53,69.23,60.44,53.85,42.86,2.20,1.10
104,Shakespeare,68.75,64.58,59.38,46.88,43.75,31.25,23.96,13.54,2.08,0.00
105,skin care,40.00,33.33,22.22,12.22,12.22,7.78,3.33,1.11,0.00,0.00
106,software engineer,58.70,53.26,47.83,39.13,38.04,25.00,14.13,4.35,2.17,0.00
107,steve harvey,57.73,47.42,40.21,30.93,26.80,17.53,8.25,3.09,0.00,0.00
108,stomach pain,91.67,89.58,88.54,84.38,83.33,65.62,54.17,18.75,1.04,0.00
109,stone ages,79.31,72.41,63.22,55.17,52.87,42.53,25.29,8.05,0.00,0.00
110,symptoms of depression,89.58,89.58,86.46,84.38,82.29,75.00,64.58,40.62,0.00,0.00
111,Symptômes du diabète,81.44,80.41,80.41,77.32,75.26,65.98,52.58,36.08,0.00,0.00
112,tallest man in the world,75.27,73.12,66.67,60.22,56.99,43.01,24.73,5.38,0.00,0.00
113,The highest peak in the world,77.42,75.27,74.19,72.04,70.97,64.52,47.31,25.81,3.23,2.15
114,the mona lisa,82.29,81.25,79.17,70.83,68.75,58.33,52.08,29.17,1.04,1.04
115,The shortest person in the world,80.21,78.12,73.96,70.83,67.71,57.29,38.54,17.71,3.12,1.04
116,the story of galata tower,76.84,75.79,71.58,71.58,70.53,67.37,60.00,44.21,3.16,1.05
117,Théorie de la relativité,63.27,62.24,58.16,55.10,54.08,46.94,37.76,20.41,0.00,0.00
118,toulouse incendie 1463,56.00,54.00,50.00,45.00,44.00,36.00,23.00,15.00,2.00,0.00
119,tourism in rome,75.27,72.04,67.74,66.67,65.59,60.22,41.94,23.66,4.30,3.23
120,turkey,62.50,53.12,45.83,35.42,33.33,26.04,17.71,6.25,0.00,0.00
121,vie du Jésus,70.10,67.01,57.73,51.55,48.45,37.11,26.80,18.56,1.03,1.03
122,web,53.61,43.30,26.80,17.53,10.31,7.22,4.12,1.03,0.00,0.00
123,what does NASA do,74.74,71.58,69.47,66.32,65.26,58.95,31.58,7.37,2.11,2.11
124,worlds best universities,80.41,77.32,71.13,65.98,61.86,46.39,21.65,7.22,1.03,1.03
125,worlds biggest country,83.33,75.00,67.71,64.58,59.38,51.04,35.42,18.75,0.00,0.00
126,أسباب الصداع,76.00,74.00,65.00,51.00,42.00,10.00,4.00,2.00,1.00,0.00
127,استقلال لبنان من الانتداب الفرنسي,58.76,54.64,46.39,27.84,21.65,8.25,6.19,5.15,2.06,0.00
128,البيانات الضخمة,69.07,65.98,59.79,53.61,51.55,40.21,18.56,4.12,0.00,0.00
129,الحرب الصينية الامريكية,70.83,68.75,61.46,47.92,36.46,11.46,3.12,2.08,0.00,0.00
130,الفينيقيين,55.56,50.51,38.38,19.19,13.13,9.09,2.02,1.01,1.01,0.00
131,النظرية النسبية,60.82,54.64,37.11,18.56,14.43,6.19,4.12,2.06,2.06,2.06
132,انترنت الاشياء,53.54,47.47,41.41,33.33,28.28,12.12,1.01,0.00,0.00,0.00
133,انهيار الدولة العثمانية,59.79,52.58,44.33,37.11,28.87,15.46,4.12,3.09,0.00,0.00
134,تأثير الحرائق على التربة و البيئة,62.00,59.00,49.00,31.00,27.00,5.00,4.00,4.00,3.00,3.00
135,حياة النبي عيسى,69.07,65.98,57.73,48.45,46.39,39.18,31.96,18.56,1.03,1.03
136,حياة كريستيانو رونالدو,51.58,47.37,38.95,33.68,31.58,25.26,14.74,9.47,5.26,4.21
137,دورة الماء,50.53,45.26,42.11,32.63,31.58,27.37,14.74,2.11,0.00,0.00
138,شكل الكرة الارضية,62.11,60.00,46.32,31.58,26.32,11.58,3.16,0.00,0.00,0.00
139,طبقة الاوزون,65.31,62.24,48.98,37.76,31.63,14.29,8.16,4.08,2.04,1.02
140,عالم الفضاء,53.68,45.26,32.63,20.00,15.79,1.05,0.00,0.00,0.00,0.00
141,عدد المجرات واسمائها,57.30,52.81,34.83,23.60,20.22,13.48,12.36,3.37,0.00,0.00
142,علاج ألم الاسنان,82.00,75.00,63.00,51.00,35.00,11.00,5.00,1.00,0.00,0.00
143,علاج الانفلونزا,71.00,61.00,44.00,28.00,22.00,6.00,3.00,2.00,0.00,0.00
144,عوارض مرض السكري,83.00,82.00,73.00,56.00,51.00,26.00,5.00,0.00,0.00,0.00
145,قنبلة هيروشيما,73.00,66.00,53.00,33.00,25.00,14.00,2.00,1.00,0.00,0.00
146,كورونا فيروس,56.57,46.46,35.35,27.27,24.24,8.08,2.02,1.01,1.01,1.01
147,مشكلة جوجل و اوراكل,52.53,40.40,20.20,6.06,4.04,2.02,1.01,1.01,0.00,0.00
148,موسم جمع الصنوبر,77.32,76.29,72.16,63.92,60.82,40.21,34.02,22.68,5.15,2.06
149,نظام الكيتو,83.67,82.65,75.51,59.18,55.10,28.57,8.16,2.04,0.00,0.00
